# Ability Kit - 子索引

> **版本**: 本地 HarmonyOS Reference  | **条目数**: 125

| API名称 | 文档路径 | 面包屑 |
| AgentExtensionContext (智能体扩展组件上下文) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/08_AgentExtensionContext (智能体扩展组件上下文).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > AgentExtensionContext (智能体扩展组件上下文) |
| AgentHostProxy | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/09_AgentHostProxy.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > AgentHostProxy |
| ApplicationContext (应用上下文) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/10_ApplicationContext (应用上下文).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > ApplicationContext (应用上下文) |
| ApplicationInfo | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/03_bundleManager/02_ApplicationInfo.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > bundleManager > ApplicationInfo |
| ApplicationStateObserver | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/11_ApplicationStateObserver.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > ApplicationStateObserver |
| AppServiceExtensionContext (应用后台服务扩展组件上下文) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/12_AppServiceExtensionContext (应用后台服务扩展组件上下文).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > AppServiceExtensionContext (应用后台服务扩展组件上下文) |
| AppStateData | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/13_AppStateData.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > AppStateData |
| AppVersionInfo | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/02_FA模型能力的接口/05_app/01_AppVersionInfo.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > FA模型能力的接口 > app > AppVersionInfo |
| BaseContext | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/14_BaseContext.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > BaseContext |
| BundleInfo | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/03_bundleManager/03_BundleInfo.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > bundleManager > BundleInfo |
| ConnectOptions | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/01_ability/02_ConnectOptions.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > ability > ConnectOptions |
| Context (FA模型的上下文基类) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/02_FA模型能力的接口/05_app/02_Context (FA模型的上下文基类).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > FA模型能力的接口 > app > Context (FA模型的上下文基类) |
| Context (Stage模型的上下文基类) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/15_Context (Stage模型的上下文基类).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > Context (Stage模型的上下文基类) |
| ContinuationExtraParams | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/48_continuation/01_ContinuationExtraParams.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > continuation > ContinuationExtraParams |
| ContinuationResult | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/48_continuation/02_ContinuationResult.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > continuation > ContinuationResult |
| DataAbilityHelper | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/01_ability/03_DataAbilityHelper.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > ability > DataAbilityHelper |
| DataAbilityOperation | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/02_FA模型能力的接口/04_ability/01_DataAbilityOperation.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > FA模型能力的接口 > ability > DataAbilityOperation |
| DataAbilityResult | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/02_FA模型能力的接口/04_ability/02_DataAbilityResult.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > FA模型能力的接口 > ability > DataAbilityResult |
| ElementName | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/03_bundleManager/04_ElementName.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > bundleManager > ElementName |
| EmbeddableUIAbilityContext | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/16_EmbeddableUIAbilityContext.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > EmbeddableUIAbilityContext |
| ErrorObserver | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/17_ErrorObserver.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > ErrorObserver |
| EventHub | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/18_EventHub.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > EventHub |
| ExtensionAbilityInfo | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/03_bundleManager/05_ExtensionAbilityInfo.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > bundleManager > ExtensionAbilityInfo |
| ExtensionContext | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/19_ExtensionContext.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > ExtensionContext |
| HapModuleInfo | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/03_bundleManager/06_HapModuleInfo.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > bundleManager > HapModuleInfo |
| KioskStatus (Kiosk状态信息) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/20_KioskStatus (Kiosk状态信息).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > KioskStatus (Kiosk状态信息) |
| LauncherAbilityInfo | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/03_bundleManager/07_LauncherAbilityInfo.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > bundleManager > LauncherAbilityInfo |
| LoopObserver | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/21_LoopObserver.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > LoopObserver |
| Metadata | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/03_bundleManager/08_Metadata.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > bundleManager > Metadata |
| OverlayModuleInfo | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/03_bundleManager/09_OverlayModuleInfo.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > bundleManager > OverlayModuleInfo |
| PermissionRequestResult | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/04_security/01_PermissionRequestResult.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > security > PermissionRequestResult |
| PhotoEditorExtensionContext | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/29_PhotoEditorExtensionContext.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > PhotoEditorExtensionContext |
| ProcessData | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/28_ProcessData.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > ProcessData |
| ProcessInfo | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/02_FA模型能力的接口/05_app/03_ProcessInfo.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > FA模型能力的接口 > app > ProcessInfo |
| ProcessInformation | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/22_ProcessInformation.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > ProcessInformation |
| ProcessRunningInfo | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/23_ProcessRunningInfo.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > ProcessRunningInfo |
| SendableContext | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/30_SendableContext.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > SendableContext |
| ShortcutInfo | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/03_bundleManager/11_ShortcutInfo.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > bundleManager > ShortcutInfo |
| Skill | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/03_bundleManager/10_Skill.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > bundleManager > Skill |
| StartAbilityParameter | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/02_FA模型能力的接口/04_ability/03_StartAbilityParameter.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > FA模型能力的接口 > ability > StartAbilityParameter |
| TriggerInfo | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/05_wantAgent/01_TriggerInfo.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > wantAgent > TriggerInfo |
| UIAbilityContext | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/24_UIAbilityContext.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > UIAbilityContext |
| UIExtensionContext | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/25_UIExtensionContext.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > UIExtensionContext |
| UIServiceExtensionConnectCallback | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/26_UIServiceExtensionConnectCallback.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > UIServiceExtensionConnectCallback |
| UIServiceProxy | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/27_UIServiceProxy.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > UIServiceProxy |
| WantAgentInfo | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/05_wantAgent/02_WantAgentInfo.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > wantAgent > WantAgentInfo |
