[dev 8d9705af] Implement Pinankou app: behavior contract, data/service/controller layer, ArkTS UI shell, and build fixes
 Committer: huaweiide <huaweiide@huaweiidedeMacBook-Pro.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author
 create mode 100644 "generated-apps/diy/test7/entry/src/main/resources/rawfile/icon_\350\267\263\350\275\254\345\272\223\345\255\230\347\256\241\347\220\206\351\241\265\351\235\242.svg"
 create mode 100644 "generated-apps/diy/test7/entry/src/main/resources/rawfile/icon_\350\267\263\350\275\254\346\262\211\347\235\241\344\274\232\345\221\230\351\241\265\351\235\242.svg"
 create mode 100644 "generated-apps/diy/test7/entry/src/main/resources/rawfile/icon_\350\267\263\350\275\254\350\257\276\347\250\213\344\270\216\351\242\204\347\272\246\351\241\265\351\235\242.svg"
 create mode 100644 "generated-apps/diy/test7/entry/src/main/resources/rawfile/icon_\350\277\224\345\233\236\344\270\212\344\270\200\351\241\265.svg"
 create mode 100644 "generated-apps/diy/test7/entry/src/main/resources/rawfile/icon_\351\200\211\346\213\251\344\274\232\345\221\230\345\244\264\345\203\217\347\205\247\347\211\207.svg"
 create mode 100644 generated-apps/diy/test7/entry/src/main/resources/rawfile/svg-style-manifest.json
 create mode 100644 generated-apps/diy/test7/entry/src/mock/mock-config.json5
 create mode 100644 generated-apps/diy/test7/entry/src/ohosTest/ets/test/Ability.test.ets
 create mode 100644 generated-apps/diy/test7/entry/src/ohosTest/ets/test/List.test.ets
 create mode 100644 generated-apps/diy/test7/entry/src/ohosTest/module.json5
 create mode 100644 generated-apps/diy/test7/entry/src/test/List.test.ets
 create mode 100644 generated-apps/diy/test7/entry/src/test/LocalUnit.test.ets
 create mode 100644 generated-apps/diy/test7/hvigor/hvigor-config.json5
 create mode 100644 generated-apps/diy/test7/hvigorfile.ts
 create mode 100644 generated-apps/diy/test7/oh-package-lock.json5
 create mode 100644 generated-apps/diy/test7/oh-package.json5
 create mode 100644 generated-apps/diy/test8/.gitignore
 create mode 100644 generated-apps/diy/test8/AppScope/app.json5
 create mode 100644 generated-apps/diy/test8/AppScope/resources/base/element/string.json
 create mode 100644 generated-apps/diy/test8/AppScope/resources/base/media/background.png
 create mode 100644 generated-apps/diy/test8/AppScope/resources/base/media/foreground.png
 create mode 100644 generated-apps/diy/test8/AppScope/resources/base/media/layered_image.json
 create mode 100644 generated-apps/diy/test8/build-profile.json5
 create mode 100644 generated-apps/diy/test8/code-linter.json5
 create mode 100644 generated-apps/diy/test8/entry/.gitignore
 create mode 100644 generated-apps/diy/test8/entry/build-profile.json5
 create mode 100644 generated-apps/diy/test8/entry/hvigorfile.ts
 create mode 100644 generated-apps/diy/test8/entry/obfuscation-rules.txt
 create mode 100644 generated-apps/diy/test8/entry/oh-package.json5
 create mode 100644 generated-apps/diy/test8/entry/src/main/ets/common/SvgIcon.ets
 create mode 100644 generated-apps/diy/test8/entry/src/main/ets/common/TabTypes.ets
 create mode 100644 generated-apps/diy/test8/entry/src/main/ets/common/Theme.ets
 create mode 100644 generated-apps/diy/test8/entry/src/main/ets/common/svg/SvgStyleMap.ets
 create mode 100644 generated-apps/diy/test8/entry/src/main/ets/components/BottomTabBar.ets
 create mode 100644 generated-apps/diy/test8/entry/src/main/ets/entryability/EntryAbility.ets
 create mode 100644 generated-apps/diy/test8/entry/src/main/ets/entrybackupability/EntryBackupAbility.ets
 create mode 100644 generated-apps/diy/test8/entry/src/main/ets/model/Course.ets
 create mode 100644 generated-apps/diy/test8/entry/src/main/ets/model/Inventory.ets
 create mode 100644 generated-apps/diy/test8/entry/src/main/ets/model/Member.ets
 create mode 100644 generated-apps/diy/test8/entry/src/main/ets/model/PointRecord.ets
 create mode 100644 generated-apps/diy/test8/entry/src/main/ets/model/Settings.ets
 create mode 100644 generated-apps/diy/test8/entry/src/main/ets/pages/Index.ets
 create mode 100644 generated-apps/diy/test8/entry/src/main/ets/service/AppController.ets
 create mode 100644 generated-apps/diy/test8/entry/src/main/ets/service/BookingService.ets
 create mode 100644 generated-apps/diy/test8/entry/src/main/ets/service/CourseService.ets
 create mode 100644 generated-apps/diy/test8/entry/src/main/ets/service/InventoryService.ets
 create mode 100644 generated-apps/diy/test8/entry/src/main/ets/service/MemberService.ets
 create mode 100644 generated-apps/diy/test8/entry/src/main/ets/service/PointsService.ets
 create mode 100644 generated-apps/diy/test8/entry/src/main/ets/service/SleepingService.ets
 create mode 100644 generated-apps/diy/test8/entry/src/main/ets/service/Store.ets
 create mode 100644 generated-apps/diy/test8/entry/src/main/module.json5
 create mode 100644 generated-apps/diy/test8/entry/src/main/resources/base/element/color.json
 create mode 100644 generated-apps/diy/test8/entry/src/main/resources/base/element/float.json
 create mode 100644 generated-apps/diy/test8/entry/src/main/resources/base/element/string.json
 create mode 100644 generated-apps/diy/test8/entry/src/main/resources/base/media/background.png
 create mode 100644 generated-apps/diy/test8/entry/src/main/resources/base/media/foreground.png
 create mode 100644 generated-apps/diy/test8/entry/src/main/resources/base/media/layered_image.json
 create mode 100644 generated-apps/diy/test8/entry/src/main/resources/base/media/startIcon.png
 create mode 100644 generated-apps/diy/test8/entry/src/main/resources/base/profile/backup_config.json
 create mode 100644 generated-apps/diy/test8/entry/src/main/resources/base/profile/main_pages.json
 create mode 100644 generated-apps/diy/test8/entry/src/main/resources/dark/element/color.json
 create mode 100644 generated-apps/diy/test8/entry/src/main/resources/rawfile/.arkpilot-design-svg-sync.json
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\344\270\212\344\270\252\346\234\210.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\344\270\212\344\274\240\344\275\234\345\223\201\345\233\276.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\344\270\212\345\215\207.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\344\270\213\344\270\252\346\234\210.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\344\273\212\346\227\245\346\227\240\351\242\204\347\272\246.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\344\274\232\345\221\230-Tab-1.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\344\274\232\345\221\230-Tab-2.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\344\274\232\345\221\230\345\210\260\345\272\227\347\255\276\345\210\260.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\344\274\232\345\221\230\347\255\276\345\210\260.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\344\274\232\345\221\230\347\256\241\347\220\206.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\344\275\234\345\223\201\345\233\276\351\233\206.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\344\277\235\345\255\230\344\274\232\345\221\230.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\205\221\346\215\242\346\254\241\346\225\260.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\205\263\344\272\216.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\207\217\345\260\221\344\272\272\346\225\260.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\207\217\345\260\221\345\244\251\346\225\260.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\210\207\346\215\242\346\216\222\345\272\217.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\210\240\351\231\244\344\274\232\345\221\230.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\210\267\346\226\260\346\262\211\347\235\241\345\220\215\345\215\225.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\211\215\345\276\200\344\274\232\345\221\230\344\270\255\345\277\203.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\211\215\345\276\200\345\272\223\345\255\230\347\256\241\347\220\206.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\211\215\345\276\200\346\210\221\347\232\204.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\211\215\345\276\200\346\262\211\347\235\241\346\217\220\351\206\222.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\211\215\345\276\200\350\257\276\347\250\213\344\270\255\345\277\203.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\217\221\351\200\201\345\224\244\351\206\222\346\266\210\346\201\257.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\217\226\346\266\210\345\271\266\350\277\224\345\233\236.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\221\212\350\255\246\346\225\260.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\233\236\345\210\260\344\273\212\345\244\251.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\242\236\345\212\240\344\272\272\346\225\260.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\242\236\345\212\240\345\244\251\346\225\260.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\242\236\345\212\240\347\247\257\345\210\206-1.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\242\236\345\212\240\347\247\257\345\210\206-2.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\256\271\351\207\217.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\267\245\345\205\267.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\267\262\345\205\250\351\200\211.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\267\262\351\200\211\344\270\255.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\272\223\345\255\230-Tab-1.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\272\223\345\255\230-Tab-2.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\272\223\345\255\230\345\221\212\350\255\246.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\272\223\345\255\230\345\221\212\350\255\246\346\217\220\351\206\222.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\275\223\346\227\245\346\227\240\351\242\204\347\272\246.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\345\275\251\347\273\230.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\210\221\347\232\204-Tab-1.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\210\221\347\232\204-Tab-2.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\211\213\344\275\234\302\267\345\215\260\350\256\260-Logo.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\211\213\344\275\234\345\215\260\350\256\260.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\211\223\345\274\200\346\217\220\351\206\222\344\270\255\345\277\203.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\211\243\345\207\217.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\216\250\350\215\220\345\245\226\345\212\261.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\220\234\347\264\242\344\274\232\345\221\230.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\220\234\347\264\242\350\257\276\347\250\213.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\226\260\345\242\236\344\274\232\345\221\230.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\226\260\345\242\236\347\211\251\346\226\231.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\227\240\345\276\205\345\212\236.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\227\240\346\262\211\347\235\241\344\274\232\345\221\230.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\227\266\351\225\277.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\232\202\346\227\240\344\274\232\345\221\230.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\232\202\346\227\240\347\211\251\346\226\231.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\232\202\346\227\240\347\247\257\345\210\206\350\256\260\345\275\225.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\232\202\346\227\240\350\257\276\347\250\213.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\234\252\351\200\211\344\270\255.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\234\254\346\234\210\350\216\267\345\276\227.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\237\245\347\234\213\345\205\250\351\203\250\345\276\205\345\212\236.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\237\245\347\234\213\345\272\223\345\255\230\346\265\201\346\260\264.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\237\245\347\234\213\346\227\245\345\216\206.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\237\245\347\234\213\346\265\201\346\260\264.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\237\245\347\234\213\350\247\204\345\210\231\350\257\246\346\203\205.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\237\245\347\234\213\350\257\276\347\250\213\346\227\245\345\216\206.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\237\245\347\234\213\351\242\204\347\272\246\350\257\246\346\203\205.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\257\217\346\227\245\347\255\276\345\210\260-1.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\257\217\346\227\245\347\255\276\345\210\260-2.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\262\211\347\235\241\344\274\232\345\221\230\345\224\244\351\206\222.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\262\211\347\235\241\344\274\232\345\221\230\346\217\220\351\206\222.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\262\211\347\235\241\351\230\210\345\200\274.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\346\263\245\346\226\231.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\347\241\256\350\256\244\351\242\204\347\272\246.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\347\247\215\347\261\273.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\347\247\257\345\210\206.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\347\247\257\345\210\206\345\205\221\346\215\242.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\347\247\257\345\210\206\345\277\253\347\205\247.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\347\247\257\345\210\206\346\212\265\346\211\243-1.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\347\247\257\345\210\206\346\212\265\346\211\243-2.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\347\247\257\345\210\206\350\247\204\345\210\231-1.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\347\247\257\345\210\206\350\247\204\345\210\231-2.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\347\247\273\351\231\244\344\275\234\345\223\201.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\347\253\213\345\215\263\351\242\204\347\272\246.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\347\255\233\351\200\211\344\274\232\345\221\230.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\347\255\233\351\200\211\346\230\216\347\273\206.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\347\255\276\345\210\260\350\216\267\345\276\227.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\347\255\276\345\210\260\350\216\267\345\276\227\347\247\257\345\210\206.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\347\274\226\350\276\221\344\274\232\345\221\230\350\265\204\346\226\231.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\347\274\226\350\276\221\345\244\264\345\203\217.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\347\274\226\350\276\221\346\241\243\346\241\210.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\347\274\226\350\276\221\350\265\204\346\226\231.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\350\256\276\347\275\256.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\350\257\276\347\250\213-Tab-1.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\350\257\276\347\250\213-Tab-2.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\350\257\276\347\250\213.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\350\257\276\347\250\213\346\266\210\350\264\271-1.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\350\257\276\347\250\213\346\266\210\350\264\271-2.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\350\257\276\347\250\213\347\256\241\347\220\206.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\350\257\276\347\250\213\350\216\267\345\276\227\347\247\257\345\210\206.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\350\277\224\345\233\236.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\350\277\224\345\233\236\344\274\232\345\221\230\345\210\227\350\241\250.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\350\277\224\345\233\236\350\257\276\347\250\213.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\350\277\233\345\205\245.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\350\277\233\345\205\245\345\205\263\344\272\216.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\350\277\233\345\205\245\350\256\276\347\275\256.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\351\200\211\346\213\251\344\274\232\345\221\230\345\244\264\345\203\217.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\351\207\211\346\226\231.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\351\242\204\347\272\246\347\241\256\350\256\244\346\217\220\351\206\222.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\351\242\204\347\272\246\350\257\276\347\250\213.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\351\246\226\351\241\265-Tab-1.svg"
 create mode 100644 "generated-apps/diy/test8/entry/src/main/resources/rawfile/icon_\351\246\226\351\241\265-Tab-2.svg"
 create mode 100644 generated-apps/diy/test8/entry/src/main/resources/rawfile/svg-style-manifest.json
 create mode 100644 generated-apps/diy/test8/entry/src/mock/mock-config.json5
 create mode 100644 generated-apps/diy/test8/entry/src/ohosTest/ets/test/Ability.test.ets
 create mode 100644 generated-apps/diy/test8/entry/src/ohosTest/ets/test/List.test.ets
 create mode 100644 generated-apps/diy/test8/entry/src/ohosTest/module.json5
 create mode 100644 generated-apps/diy/test8/entry/src/test/List.test.ets
 create mode 100644 generated-apps/diy/test8/entry/src/test/LocalUnit.test.ets
 create mode 100644 generated-apps/diy/test8/hvigor/hvigor-config.json5
 create mode 100644 generated-apps/diy/test8/hvigorfile.ts
 create mode 100644 generated-apps/diy/test8/oh-package-lock.json5
 create mode 100644 generated-apps/diy/test8/oh-package.json5
 create mode 100644 generated-apps/eat-what/test1/.gitignore
 create mode 100644 generated-apps/eat-what/test1/AppScope/app.json5
 create mode 100644 generated-apps/eat-what/test1/AppScope/resources/base/element/string.json
 create mode 100644 generated-apps/eat-what/test1/AppScope/resources/base/media/background.png
 create mode 100644 generated-apps/eat-what/test1/AppScope/resources/base/media/foreground.png
 create mode 100644 generated-apps/eat-what/test1/AppScope/resources/base/media/layered_image.json
 create mode 100644 generated-apps/eat-what/test1/build-profile.json5
 create mode 100644 generated-apps/eat-what/test1/code-linter.json5
 create mode 100644 generated-apps/eat-what/test1/entry/.gitignore
 create mode 100644 generated-apps/eat-what/test1/entry/build-profile.json5
 create mode 100644 generated-apps/eat-what/test1/entry/hvigorfile.ts
 create mode 100644 generated-apps/eat-what/test1/entry/obfuscation-rules.txt
 create mode 100644 generated-apps/eat-what/test1/entry/oh-package.json5
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/common/Components.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/common/Enums.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/common/SvgIcon.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/common/TabTypes.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/common/Theme.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/common/svg/SvgStyleMap.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/components/BottomTabBar.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/components/CheckInFormSheet.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/components/WheelEditorSheet.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/controller/AppStore.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/data/DishLibrary.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/entryability/EntryAbility.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/entrybackupability/EntryBackupAbility.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/model/Models.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/pages/CheckInPage.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/pages/FiltersPage.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/pages/HomePage.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/pages/Index.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/pages/IngredientsPage.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/pages/ProfilePage.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/pages/SharePage.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/pages/WheelPage.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/service/CheckInService.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/service/DishRecommendService.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/service/ShareService.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/service/StorageService.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/service/WheelService.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/ets/util/DateUtil.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/module.json5
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/resources/base/element/color.json
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/resources/base/element/float.json
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/resources/base/element/string.json
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/resources/base/media/background.png
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/resources/base/media/foreground.png
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/resources/base/media/layered_image.json
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/resources/base/media/startIcon.png
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/resources/base/profile/backup_config.json
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/resources/base/profile/main_pages.json
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/resources/dark/element/color.json
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/resources/rawfile/.arkpilot-design-svg-sync.json
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\344\277\235\345\255\230\345\210\260\347\233\270\345\206\214.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\345\205\263\344\272\216.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\345\205\263\351\227\255\345\200\231\351\200\211\350\217\234\347\274\226\350\276\221\345\231\250.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\345\206\215\350\275\254\344\270\200\346\254\241.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\345\206\260\347\256\261\351\243\237\346\235\220\346\240\207\347\255\276-1.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\345\206\260\347\256\261\351\243\237\346\235\220\346\240\207\347\255\276-2.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\345\210\206\344\272\253\345\215\241\347\211\207\345\210\260\347\244\276\344\272\244\345\271\263\345\217\260.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\345\210\240\351\231\244\345\200\231\351\200\211\350\217\234.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\345\210\240\351\231\244\351\243\237\346\235\220.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\345\212\240\351\244\220\346\211\223\345\215\241.svg"
