total 15880
drwxr-xr-x@ 1987 huaweiide  staff  63584 Jun 18 14:44 .
-rw-r--r--@    1 huaweiide  staff    461 Jun 18 14:44 calendar-minus.svg
-rw-r--r--@    1 huaweiide  staff    512 Jun 18 14:44 calendar-off.svg
-rw-r--r--@    1 huaweiide  staff    464 Jun 18 14:44 calendar-plus-2.svg
-rw-r--r--@    1 huaweiide  staff    488 Jun 18 14:44 calendar-plus.svg
-rw-r--r--@    1 huaweiide  staff    515 Jun 18 14:44 calendar-range.svg
-rw-r--r--@    1 huaweiide  staff    511 Jun 18 14:44 calendar-search.svg
-rw-r--r--@    1 huaweiide  staff    590 Jun 18 14:44 calendar-sync.svg
-rw-r--r--@    1 huaweiide  staff    485 Jun 18 14:44 calendar-x-2.svg
-rw-r--r--@    1 huaweiide  staff    463 Jun 18 14:44 calendar-x.svg
-rw-r--r--@    1 huaweiide  staff    409 Jun 18 14:44 calendar.svg
-rw-r--r--@    1 huaweiide  staff    511 Jun 18 14:44 calendars.svg
-rw-r--r--@    1 huaweiide  staff    569 Jun 18 14:44 camera-off.svg
-rw-r--r--@    1 huaweiide  staff    514 Jun 18 14:44 camera.svg
-rw-r--r--@    1 huaweiide  staff    531 Jun 18 14:44 candlestick-chart.svg
-rw-r--r--@    1 huaweiide  staff    534 Jun 18 14:44 candy-cane.svg
-rw-r--r--@    1 huaweiide  staff    767 Jun 18 14:44 candy-off.svg
-rw-r--r--@    1 huaweiide  staff    709 Jun 18 14:44 candy.svg
-rw-r--r--@    1 huaweiide  staff    764 Jun 18 14:44 cannabis-off.svg
-rw-r--r--@    1 huaweiide  staff    565 Jun 18 14:44 cannabis.svg
-rw-r--r--@    1 huaweiide  staff    489 Jun 18 14:44 captions-off.svg
-rw-r--r--@    1 huaweiide  staff    392 Jun 18 14:44 captions.svg
-rw-r--r--@    1 huaweiide  staff    526 Jun 18 14:44 car-front.svg
-rw-r--r--@    1 huaweiide  staff    554 Jun 18 14:44 car-taxi-front.svg
-rw-r--r--@    1 huaweiide  staff    560 Jun 18 14:44 car.svg
-rw-r--r--@    1 huaweiide  staff    522 Jun 18 14:44 caravan.svg
-rw-r--r--@    1 huaweiide  staff    512 Jun 18 14:44 card-sim.svg
-rw-r--r--@    1 huaweiide  staff    580 Jun 18 14:44 carrot.svg
-rw-r--r--@    1 huaweiide  staff    417 Jun 18 14:44 case-lower.svg
-rw-r--r--@    1 huaweiide  staff    444 Jun 18 14:44 case-sensitive.svg
-rw-r--r--@    1 huaweiide  staff    472 Jun 18 14:44 case-upper.svg
-rw-r--r--@    1 huaweiide  staff    515 Jun 18 14:44 cassette-tape.svg
-rw-r--r--@    1 huaweiide  staff    470 Jun 18 14:44 cast.svg
-rw-r--r--@    1 huaweiide  staff    520 Jun 18 14:44 castle.svg
-rw-r--r--@    1 huaweiide  staff    611 Jun 18 14:44 cat.svg
-rw-r--r--@    1 huaweiide  staff    668 Jun 18 14:44 cctv-off.svg
-rw-r--r--@    1 huaweiide  staff    630 Jun 18 14:44 cctv.svg
-rw-r--r--@    1 huaweiide  staff    493 Jun 18 14:44 chart-area.svg
-rw-r--r--@    1 huaweiide  staff    436 Jun 18 14:44 chart-bar-big.svg
-rw-r--r--@    1 huaweiide  staff    408 Jun 18 14:44 chart-bar-decreasing.svg
-rw-r--r--@    1 huaweiide  staff    408 Jun 18 14:44 chart-bar-increasing.svg
-rw-r--r--@    1 huaweiide  staff    487 Jun 18 14:44 chart-bar-stacked.svg
-rw-r--r--@    1 huaweiide  staff    397 Jun 18 14:44 chart-bar.svg
-rw-r--r--@    1 huaweiide  staff    531 Jun 18 14:44 chart-candlestick.svg
-rw-r--r--@    1 huaweiide  staff    439 Jun 18 14:44 chart-column-big.svg
-rw-r--r--@    1 huaweiide  staff    414 Jun 18 14:44 chart-column-decreasing.svg
-rw-r--r--@    1 huaweiide  staff    414 Jun 18 14:44 chart-column-increasing.svg
-rw-r--r--@    1 huaweiide  staff    491 Jun 18 14:44 chart-column-stacked.svg
-rw-r--r--@    1 huaweiide  staff    403 Jun 18 14:44 chart-column.svg
-rw-r--r--@    1 huaweiide  staff    400 Jun 18 14:44 chart-gantt.svg
-rw-r--r--@    1 huaweiide  staff    362 Jun 18 14:44 chart-line.svg
-rw-r--r--@    1 huaweiide  staff    548 Jun 18 14:44 chart-network.svg
-rw-r--r--@    1 huaweiide  staff    382 Jun 18 14:44 chart-no-axes-column-decreasing.svg
-rw-r--r--@    1 huaweiide  staff    382 Jun 18 14:44 chart-no-axes-column-increasing.svg
-rw-r--r--@    1 huaweiide  staff    371 Jun 18 14:44 chart-no-axes-column.svg
-rw-r--r--@    1 huaweiide  staff    525 Jun 18 14:44 chart-no-axes-combined.svg
-rw-r--r--@    1 huaweiide  staff    369 Jun 18 14:44 chart-no-axes-gantt.svg
-rw-r--r--@    1 huaweiide  staff    451 Jun 18 14:44 chart-pie.svg
-rw-r--r--@    1 huaweiide  staff    628 Jun 18 14:44 chart-scatter.svg
-rw-r--r--@    1 huaweiide  staff    395 Jun 18 14:44 chart-spline.svg
-rw-r--r--@    1 huaweiide  staff    357 Jun 18 14:44 check-check.svg
-rw-r--r--@    1 huaweiide  staff    358 Jun 18 14:44 check-circle-2.svg
-rw-r--r--@    1 huaweiide  staff    368 Jun 18 14:44 check-circle.svg
-rw-r--r--@    1 huaweiide  staff    368 Jun 18 14:44 check-line.svg
-rw-r--r--@    1 huaweiide  staff    375 Jun 18 14:44 check-square-2.svg
-rw-r--r--@    1 huaweiide  staff    403 Jun 18 14:44 check-square.svg
-rw-r--r--@    1 huaweiide  staff    315 Jun 18 14:44 check.svg
-rw-r--r--@    1 huaweiide  staff    486 Jun 18 14:44 chef-hat.svg
-rw-r--r--@    1 huaweiide  staff    559 Jun 18 14:44 cherry.svg
-rw-r--r--@    1 huaweiide  staff    550 Jun 18 14:44 chess-bishop.svg
-rw-r--r--@    1 huaweiide  staff    596 Jun 18 14:44 chess-king.svg
-rw-r--r--@    1 huaweiide  staff    601 Jun 18 14:44 chess-knight.svg
-rw-r--r--@    1 huaweiide  staff    489 Jun 18 14:44 chess-pawn.svg
-rw-r--r--@    1 huaweiide  staff    668 Jun 18 14:44 chess-queen.svg
-rw-r--r--@    1 huaweiide  staff    548 Jun 18 14:44 chess-rook.svg
-rw-r--r--@    1 huaweiide  staff    364 Jun 18 14:44 chevron-down-circle.svg
-rw-r--r--@    1 huaweiide  staff    381 Jun 18 14:44 chevron-down-square.svg
-rw-r--r--@    1 huaweiide  staff    319 Jun 18 14:44 chevron-down.svg
-rw-r--r--@    1 huaweiide  staff    345 Jun 18 14:44 chevron-first.svg
-rw-r--r--@    1 huaweiide  staff    344 Jun 18 14:44 chevron-last.svg
-rw-r--r--@    1 huaweiide  staff    364 Jun 18 14:44 chevron-left-circle.svg
-rw-r--r--@    1 huaweiide  staff    381 Jun 18 14:44 chevron-left-square.svg
-rw-r--r--@    1 huaweiide  staff    321 Jun 18 14:44 chevron-left.svg
-rw-r--r--@    1 huaweiide  staff    364 Jun 18 14:44 chevron-right-circle.svg
-rw-r--r--@    1 huaweiide  staff    381 Jun 18 14:44 chevron-right-square.svg
-rw-r--r--@    1 huaweiide  staff    321 Jun 18 14:44 chevron-right.svg
-rw-r--r--@    1 huaweiide  staff    361 Jun 18 14:44 chevron-up-circle.svg
-rw-r--r--@    1 huaweiide  staff    378 Jun 18 14:44 chevron-up-square.svg
-rw-r--r--@    1 huaweiide  staff    319 Jun 18 14:44 chevron-up.svg
-rw-r--r--@    1 huaweiide  staff    352 Jun 18 14:44 chevrons-down-up.svg
-rw-r--r--@    1 huaweiide  staff    349 Jun 18 14:44 chevrons-down.svg
-rw-r--r--@    1 huaweiide  staff    441 Jun 18 14:44 chevrons-left-right-ellipsis.svg
-rw-r--r--@    1 huaweiide  staff    355 Jun 18 14:44 chevrons-left-right.svg
-rw-r--r--@    1 huaweiide  staff    352 Jun 18 14:44 chevrons-left.svg
-rw-r--r--@    1 huaweiide  staff    357 Jun 18 14:44 chevrons-right-left.svg
-rw-r--r--@    1 huaweiide  staff    352 Jun 18 14:44 chevrons-right.svg
-rw-r--r--@    1 huaweiide  staff    352 Jun 18 14:44 chevrons-up-down.svg
-rw-r--r--@    1 huaweiide  staff    350 Jun 18 14:44 chevrons-up.svg
-rw-r--r--@    1 huaweiide  staff    578 Jun 18 14:44 church.svg
-rw-r--r--@    1 huaweiide  staff    527 Jun 18 14:44 cigarette-off.svg
-rw-r--r--@    1 huaweiide  staff    495 Jun 18 14:44 cigarette.svg
-rw-r--r--@    1 huaweiide  staff    415 Jun 18 14:44 circle-alert.svg
-rw-r--r--@    1 huaweiide  staff    384 Jun 18 14:44 circle-arrow-down.svg
-rw-r--r--@    1 huaweiide  staff    385 Jun 18 14:44 circle-arrow-left.svg
-rw-r--r--@    1 huaweiide  staff    397 Jun 18 14:44 circle-arrow-out-down-left.svg
-rw-r--r--@    1 huaweiide  staff    401 Jun 18 14:44 circle-arrow-out-down-right.svg
-rw-r--r--@    1 huaweiide  staff    391 Jun 18 14:44 circle-arrow-out-up-left.svg
-rw-r--r--@    1 huaweiide  staff    395 Jun 18 14:44 circle-arrow-out-up-right.svg
-rw-r--r--@    1 huaweiide  staff    386 Jun 18 14:44 circle-arrow-right.svg
-rw-r--r--@    1 huaweiide  staff    384 Jun 18 14:44 circle-arrow-up.svg
-rw-r--r--@    1 huaweiide  staff    372 Jun 18 14:44 circle-check-big.svg
-rw-r--r--@    1 huaweiide  staff    356 Jun 18 14:44 circle-check.svg
-rw-r--r--@    1 huaweiide  staff    364 Jun 18 14:44 circle-chevron-down.svg
-rw-r--r--@    1 huaweiide  staff    364 Jun 18 14:44 circle-chevron-left.svg
-rw-r--r--@    1 huaweiide  staff    364 Jun 18 14:44 circle-chevron-right.svg
-rw-r--r--@    1 huaweiide  staff    361 Jun 18 14:44 circle-chevron-up.svg
-rw-r--r--@    1 huaweiide  staff    674 Jun 18 14:44 circle-dashed.svg
-rw-r--r--@    1 huaweiide  staff    454 Jun 18 14:44 circle-divide.svg
-rw-r--r--@    1 huaweiide  staff    413 Jun 18 14:44 circle-dollar-sign.svg
-rw-r--r--@    1 huaweiide  staff    729 Jun 18 14:44 circle-dot-dashed.svg
-rw-r--r--@    1 huaweiide  staff    360 Jun 18 14:44 circle-dot.svg
-rw-r--r--@    1 huaweiide  staff    407 Jun 18 14:44 circle-ellipsis.svg
-rw-r--r--@    1 huaweiide  staff    375 Jun 18 14:44 circle-equal.svg
-rw-r--r--@    1 huaweiide  staff    587 Jun 18 14:44 circle-fading-arrow-up.svg
-rw-r--r--@    1 huaweiide  staff    575 Jun 18 14:44 circle-fading-plus.svg
-rw-r--r--@    1 huaweiide  staff    402 Jun 18 14:44 circle-gauge.svg
-rw-r--r--@    1 huaweiide  staff    404 Jun 18 14:44 circle-help.svg
-rw-r--r--@    1 huaweiide  staff    350 Jun 18 14:44 circle-minus.svg
-rw-r--r--@    1 huaweiide  staff    414 Jun 18 14:44 circle-off.svg
-rw-r--r--@    1 huaweiide  staff    524 Jun 18 14:44 circle-parking-off.svg
-rw-r--r--@    1 huaweiide  staff    370 Jun 18 14:44 circle-parking.svg
-rw-r--r--@    1 huaweiide  staff    411 Jun 18 14:44 circle-pause.svg
-rw-r--r--@    1 huaweiide  staff    404 Jun 18 14:44 circle-percent.svg
-rw-r--r--@    1 huaweiide  staff    497 Jun 18 14:44 circle-pile.svg
-rw-r--r--@    1 huaweiide  staff    434 Jun 18 14:44 circle-play.svg
-rw-r--r--@    1 huaweiide  staff    372 Jun 18 14:44 circle-plus.svg
-rw-r--r--@    1 huaweiide  staff    422 Jun 18 14:44 circle-pound-sterling.svg
-rw-r--r--@    1 huaweiide  staff    395 Jun 18 14:44 circle-power.svg
-rw-r--r--@    1 huaweiide  staff    413 Jun 18 14:44 circle-question-mark.svg
-rw-r--r--@    1 huaweiide  staff    355 Jun 18 14:44 circle-slash-2.svg
-rw-r--r--@    1 huaweiide  staff    368 Jun 18 14:44 circle-slash.svg
-rw-r--r--@    1 huaweiide  staff    355 Jun 18 14:44 circle-slashed.svg
-rw-r--r--@    1 huaweiide  staff    326 Jun 18 14:44 circle-small.svg
-rw-r--r--@    1 huaweiide  staff    658 Jun 18 14:44 circle-star.svg
-rw-r--r--@    1 huaweiide  staff    377 Jun 18 14:44 circle-stop.svg
-rw-r--r--@    1 huaweiide  staff    418 Jun 18 14:44 circle-user-round.svg
-rw-r--r--@    1 huaweiide  staff    425 Jun 18 14:44 circle-user.svg
-rw-r--r--@    1 huaweiide  staff    372 Jun 18 14:44 circle-x.svg
-rw-r--r--@    1 huaweiide  staff    321 Jun 18 14:44 circle.svg
-rw-r--r--@    1 huaweiide  staff    492 Jun 18 14:44 circuit-board.svg
-rw-r--r--@    1 huaweiide  staff    494 Jun 18 14:44 citrus.svg
-rw-r--r--@    1 huaweiide  staff    512 Jun 18 14:44 clapperboard.svg
-rw-r--r--@    1 huaweiide  staff    469 Jun 18 14:44 clipboard-check.svg
-rw-r--r--@    1 huaweiide  staff    509 Jun 18 14:44 clipboard-clock.svg
-rw-r--r--@    1 huaweiide  staff    518 Jun 18 14:44 clipboard-copy.svg
-rw-r--r--@    1 huaweiide  staff    580 Jun 18 14:44 clipboard-edit.svg
-rw-r--r--@    1 huaweiide  staff    537 Jun 18 14:44 clipboard-list.svg
-rw-r--r--@    1 huaweiide  staff    463 Jun 18 14:44 clipboard-minus.svg
-rw-r--r--@    1 huaweiide  staff    521 Jun 18 14:44 clipboard-paste.svg
-rw-r--r--@    1 huaweiide  staff    628 Jun 18 14:44 clipboard-pen-line.svg
-rw-r--r--@    1 huaweiide  staff    579 Jun 18 14:44 clipboard-pen.svg
-rw-r--r--@    1 huaweiide  staff    487 Jun 18 14:44 clipboard-plus.svg
-rw-r--r--@    1 huaweiide  staff    629 Jun 18 14:44 clipboard-signature.svg
-rw-r--r--@    1 huaweiide  staff    515 Jun 18 14:44 clipboard-type.svg
-rw-r--r--@    1 huaweiide  staff    487 Jun 18 14:44 clipboard-x.svg
-rw-r--r--@    1 huaweiide  staff    434 Jun 18 14:44 clipboard.svg
-rw-r--r--@    1 huaweiide  staff    349 Jun 18 14:44 clock-1.svg
-rw-r--r--@    1 huaweiide  staff    351 Jun 18 14:44 clock-10.svg
-rw-r--r--@    1 huaweiide  staff    351 Jun 18 14:44 clock-11.svg
-rw-r--r--@    1 huaweiide  staff    346 Jun 18 14:44 clock-12.svg
-rw-r--r--@    1 huaweiide  staff    349 Jun 18 14:44 clock-2.svg
-rw-r--r--@    1 huaweiide  staff    347 Jun 18 14:44 clock-3.svg
-rw-r--r--@    1 huaweiide  staff    349 Jun 18 14:44 clock-4.svg
-rw-r--r--@    1 huaweiide  staff    349 Jun 18 14:44 clock-5.svg
-rw-r--r--@    1 huaweiide  staff    346 Jun 18 14:44 clock-6.svg
-rw-r--r--@    1 huaweiide  staff    350 Jun 18 14:44 clock-7.svg
-rw-r--r--@    1 huaweiide  staff    350 Jun 18 14:44 clock-8.svg
-rw-r--r--@    1 huaweiide  staff    347 Jun 18 14:44 clock-9.svg
-rw-r--r--@    1 huaweiide  staff    414 Jun 18 14:44 clock-alert.svg
-rw-r--r--@    1 huaweiide  staff    430 Jun 18 14:44 clock-arrow-down.svg
-rw-r--r--@    1 huaweiide  staff    432 Jun 18 14:44 clock-arrow-left.svg
-rw-r--r--@    1 huaweiide  staff    423 Jun 18 14:44 clock-arrow-right.svg
-rw-r--r--@    1 huaweiide  staff    433 Jun 18 14:44 clock-arrow-up.svg
-rw-r--r--@    1 huaweiide  staff    395 Jun 18 14:44 clock-check.svg
-rw-r--r--@    1 huaweiide  staff    550 Jun 18 14:44 clock-fading.svg
-rw-r--r--@    1 huaweiide  staff    425 Jun 18 14:44 clock-plus.svg
-rw-r--r--@    1 huaweiide  staff    347 Jun 18 14:44 clock.svg
-rw-r--r--@    1 huaweiide  staff    428 Jun 18 14:44 closed-caption.svg
-rw-r--r--@    1 huaweiide  staff    413 Jun 18 14:44 cloud-alert.svg
-rw-r--r--@    1 huaweiide  staff    476 Jun 18 14:44 cloud-backup.svg
-rw-r--r--@    1 huaweiide  staff    402 Jun 18 14:44 cloud-check.svg
-rw-r--r--@    1 huaweiide  staff    735 Jun 18 14:44 cloud-cog.svg
-rw-r--r--@    1 huaweiide  staff    426 Jun 18 14:44 cloud-download.svg
-rw-r--r--@    1 huaweiide  staff    506 Jun 18 14:44 cloud-drizzle.svg
-rw-r--r--@    1 huaweiide  staff    408 Jun 18 14:44 cloud-fog.svg
-rw-r--r--@    1 huaweiide  staff    509 Jun 18 14:44 cloud-hail.svg
-rw-r--r--@    1 huaweiide  staff    398 Jun 18 14:44 cloud-lightning.svg
-rw-r--r--@    1 huaweiide  staff    553 Jun 18 14:44 cloud-moon-rain.svg
-rw-r--r--@    1 huaweiide  staff    499 Jun 18 14:44 cloud-moon.svg
-rw-r--r--@    1 huaweiide  staff    465 Jun 18 14:44 cloud-off.svg
-rw-r--r--@    1 huaweiide  staff    444 Jun 18 14:44 cloud-rain-wind.svg
-rw-r--r--@    1 huaweiide  staff    432 Jun 18 14:44 cloud-rain.svg
-rw-r--r--@    1 huaweiide  staff    515 Jun 18 14:44 cloud-snow.svg
-rw-r--r--@    1 huaweiide  staff    568 Jun 18 14:44 cloud-sun-rain.svg
-rw-r--r--@    1 huaweiide  staff    517 Jun 18 14:44 cloud-sun.svg
-rw-r--r--@    1 huaweiide  staff    523 Jun 18 14:44 cloud-sync.svg
-rw-r--r--@    1 huaweiide  staff    416 Jun 18 14:44 cloud-upload.svg
-rw-r--r--@    1 huaweiide  staff    351 Jun 18 14:44 cloud.svg
-rw-r--r--@    1 huaweiide  staff    418 Jun 18 14:44 cloudy.svg
-rw-r--r--@    1 huaweiide  staff    584 Jun 18 14:44 clover.svg
-rw-r--r--@    1 huaweiide  staff    410 Jun 18 14:44 club.svg
-rw-r--r--@    1 huaweiide  staff    371 Jun 18 14:44 code-2.svg
-rw-r--r--@    1 huaweiide  staff    402 Jun 18 14:44 code-square.svg
-rw-r--r--@    1 huaweiide  staff    373 Jun 18 14:44 code-xml.svg
-rw-r--r--@    1 huaweiide  staff    341 Jun 18 14:44 code.svg
-rw-r--r--@    1 huaweiide  staff    456 Jun 18 14:44 coffee.svg
-rw-r--r--@    1 huaweiide  staff    698 Jun 18 14:44 cog.svg
-rw-r--r--@    1 huaweiide  staff    437 Jun 18 14:44 coins.svg
-rw-r--r--@    1 huaweiide  staff    365 Jun 18 14:44 columns-2.svg
-rw-r--r--@    1 huaweiide  staff    701 Jun 18 14:44 columns-3-cog.svg
-rw-r--r--@    1 huaweiide  staff    388 Jun 18 14:44 columns-3.svg
-rw-r--r--@    1 huaweiide  staff    416 Jun 18 14:44 columns-4.svg
-rw-r--r--@    1 huaweiide  staff    704 Jun 18 14:44 columns-settings.svg
-rw-r--r--@    1 huaweiide  staff    363 Jun 18 14:44 columns.svg
-rw-r--r--@    1 huaweiide  staff    561 Jun 18 14:44 combine.svg
-rw-r--r--@    1 huaweiide  staff    373 Jun 18 14:44 command.svg
-rw-r--r--@    1 huaweiide  staff    429 Jun 18 14:44 compass.svg
-rw-r--r--@    1 huaweiide  staff    843 Jun 18 14:44 component.svg
-rw-r--r--@    1 huaweiide  staff    439 Jun 18 14:44 computer.svg
-rw-r--r--@    1 huaweiide  staff    462 Jun 18 14:44 concierge-bell.svg
-rw-r--r--@    1 huaweiide  staff    387 Jun 18 14:44 cone.svg
-rw-r--r--@    1 huaweiide  staff    518 Jun 18 14:44 construction.svg
-rw-r--r--@    1 huaweiide  staff    462 Jun 18 14:44 contact-2.svg
-rw-r--r--@    1 huaweiide  staff    466 Jun 18 14:44 contact-round.svg
-rw-r--r--@    1 huaweiide  staff    475 Jun 18 14:44 contact.svg
-rw-r--r--@    1 huaweiide  staff    586 Jun 18 14:44 container.svg
-rw-r--r--@    1 huaweiide  staff    364 Jun 18 14:44 contrast.svg
-rw-r--r--@    1 huaweiide  staff    485 Jun 18 14:44 cookie.svg
-rw-r--r--@    1 huaweiide  staff    488 Jun 18 14:44 cooking-pot.svg
-rw-r--r--@    1 huaweiide  staff    450 Jun 18 14:44 copy-check.svg
-rw-r--r--@    1 huaweiide  staff    463 Jun 18 14:44 copy-minus.svg
-rw-r--r--@    1 huaweiide  staff    505 Jun 18 14:44 copy-plus.svg
-rw-r--r--@    1 huaweiide  staff    463 Jun 18 14:44 copy-slash.svg
-rw-r--r--@    1 huaweiide  staff    502 Jun 18 14:44 copy-x.svg
-rw-r--r--@    1 huaweiide  staff    414 Jun 18 14:44 copy.svg
-rw-r--r--@    1 huaweiide  staff    367 Jun 18 14:44 copyleft.svg
-rw-r--r--@    1 huaweiide  staff    369 Jun 18 14:44 copyright.svg
-rw-r--r--@    1 huaweiide  staff    363 Jun 18 14:44 corner-down-left.svg
-rw-r--r--@    1 huaweiide  staff    365 Jun 18 14:44 corner-down-right.svg
-rw-r--r--@    1 huaweiide  staff    366 Jun 18 14:44 corner-left-down.svg
-rw-r--r--@    1 huaweiide  staff    363 Jun 18 14:44 corner-left-up.svg
-rw-r--r--@    1 huaweiide  staff    365 Jun 18 14:44 corner-right-down.svg
-rw-r--r--@    1 huaweiide  staff    362 Jun 18 14:44 corner-right-up.svg
-rw-r--r--@    1 huaweiide  staff    363 Jun 18 14:44 corner-up-left.svg
-rw-r--r--@    1 huaweiide  staff    365 Jun 18 14:44 corner-up-right.svg
-rw-r--r--@    1 huaweiide  staff    664 Jun 18 14:44 cpu.svg
-rw-r--r--@    1 huaweiide  staff    497 Jun 18 14:44 creative-commons.svg
-rw-r--r--@    1 huaweiide  staff    385 Jun 18 14:44 credit-card.svg
-rw-r--r--@    1 huaweiide  staff    731 Jun 18 14:44 croissant.svg
-rw-r--r--@    1 huaweiide  staff    363 Jun 18 14:44 crop.svg
-rw-r--r--@    1 huaweiide  staff    499 Jun 18 14:44 cross.svg
-rw-r--r--@    1 huaweiide  staff    492 Jun 18 14:44 crosshair.svg
-rw-r--r--@    1 huaweiide  staff    540 Jun 18 14:44 crown.svg
-rw-r--r--@    1 huaweiide  staff    513 Jun 18 14:44 cuboid.svg
-rw-r--r--@    1 huaweiide  staff    473 Jun 18 14:44 cup-soda.svg
-rw-r--r--@    1 huaweiide  staff    463 Jun 18 14:44 curly-braces.svg
-rw-r--r--@    1 huaweiide  staff    486 Jun 18 14:44 currency.svg
-rw-r--r--@    1 huaweiide  staff    370 Jun 18 14:44 cylinder.svg
-rw-r--r--@    1 huaweiide  staff    625 Jun 18 14:44 dam.svg
-rw-r--r--@    1 huaweiide  staff    559 Jun 18 14:44 database-backup.svg
-rw-r--r--@    1 huaweiide  staff    521 Jun 18 14:44 database-search.svg
-rw-r--r--@    1 huaweiide  staff    479 Jun 18 14:44 database-zap.svg
-rw-r--r--@    1 huaweiide  staff    408 Jun 18 14:44 database.svg
-rw-r--r--@    1 huaweiide  staff    431 Jun 18 14:44 decimals-arrow-left.svg
-rw-r--r--@    1 huaweiide  staff    486 Jun 18 14:44 decimals-arrow-right.svg
-rw-r--r--@    1 huaweiide  staff    468 Jun 18 14:44 delete.svg
-rw-r--r--@    1 huaweiide  staff    522 Jun 18 14:44 dessert.svg
-rw-r--r--@    1 huaweiide  staff    493 Jun 18 14:44 diameter.svg
-rw-r--r--@    1 huaweiide  staff    462 Jun 18 14:44 diamond-minus.svg
-rw-r--r--@    1 huaweiide  staff    529 Jun 18 14:44 diamond-percent.svg
-rw-r--r--@    1 huaweiide  staff    484 Jun 18 14:44 diamond-plus.svg
-rw-r--r--@    1 huaweiide  staff    435 Jun 18 14:44 diamond.svg
-rw-r--r--@    1 huaweiide  staff    371 Jun 18 14:44 dice-1.svg
-rw-r--r--@    1 huaweiide  staff    395 Jun 18 14:44 dice-2.svg
-rw-r--r--@    1 huaweiide  staff    421 Jun 18 14:44 dice-3.svg
-rw-r--r--@    1 huaweiide  staff    445 Jun 18 14:44 dice-4.svg
-rw-r--r--@    1 huaweiide  staff    471 Jun 18 14:44 dice-5.svg
-rw-r--r--@    1 huaweiide  staff    496 Jun 18 14:44 dice-6.svg
-rw-r--r--@    1 huaweiide  staff    532 Jun 18 14:44 dices.svg
-rw-r--r--@    1 huaweiide  staff    355 Jun 18 14:44 diff.svg
-rw-r--r--@    1 huaweiide  staff    382 Jun 18 14:44 disc-2.svg
-rw-r--r--@    1 huaweiide  staff    440 Jun 18 14:44 disc-3.svg
-rw-r--r--@    1 huaweiide  staff    403 Jun 18 14:44 disc-album.svg
-rw-r--r--@    1 huaweiide  staff    354 Jun 18 14:44 disc.svg
-rw-r--r--@    1 huaweiide  staff    454 Jun 18 14:44 divide-circle.svg
-rw-r--r--@    1 huaweiide  staff    478 Jun 18 14:44 divide-square.svg
-rw-r--r--@    1 huaweiide  staff    396 Jun 18 14:44 divide.svg
-rw-r--r--@    1 huaweiide  staff    669 Jun 18 14:44 dna-off.svg
-rw-r--r--@    1 huaweiide  staff    688 Jun 18 14:44 dna.svg
-rw-r--r--@    1 huaweiide  staff    383 Jun 18 14:44 dock.svg
-rw-r--r--@    1 huaweiide  staff    785 Jun 18 14:44 dog.svg
-rw-r--r--@    1 huaweiide  staff    397 Jun 18 14:44 dollar-sign.svg
-rw-r--r--@    1 huaweiide  staff    427 Jun 18 14:44 donut.svg
-rw-r--r--@    1 huaweiide  staff    496 Jun 18 14:44 door-closed-locked.svg
-rw-r--r--@    1 huaweiide  staff    397 Jun 18 14:44 door-closed.svg
-rw-r--r--@    1 huaweiide  staff    512 Jun 18 14:44 door-open.svg
-rw-r--r--@    1 huaweiide  staff    377 Jun 18 14:44 dot-square.svg
-rw-r--r--@    1 huaweiide  staff    321 Jun 18 14:44 dot.svg
-rw-r--r--@    1 huaweiide  staff    426 Jun 18 14:44 download-cloud.svg
-rw-r--r--@    1 huaweiide  staff    397 Jun 18 14:44 download.svg
-rw-r--r--@    1 huaweiide  staff    477 Jun 18 14:44 drafting-compass.svg
-rw-r--r--@    1 huaweiide  staff    658 Jun 18 14:44 drama.svg
-rw-r--r--@    1 huaweiide  staff    613 Jun 18 14:44 drill.svg
-rw-r--r--@    1 huaweiide  staff    637 Jun 18 14:44 drone.svg
-rw-r--r--@    1 huaweiide  staff    512 Jun 18 14:44 droplet-off.svg
-rw-r--r--@    1 huaweiide  staff    403 Jun 18 14:44 droplet.svg
-rw-r--r--@    1 huaweiide  staff    551 Jun 18 14:44 droplets.svg
-rw-r--r--@    1 huaweiide  staff    495 Jun 18 14:44 drum.svg
-rw-r--r--@    1 huaweiide  staff    460 Jun 18 14:44 drumstick.svg
-rw-r--r--@    1 huaweiide  staff    699 Jun 18 14:44 dumbbell.svg
-rw-r--r--@    1 huaweiide  staff    579 Jun 18 14:44 ear-off.svg
-rw-r--r--@    1 huaweiide  staff    411 Jun 18 14:44 ear.svg
-rw-r--r--@    1 huaweiide  staff    585 Jun 18 14:44 earth-lock.svg
-rw-r--r--@    1 huaweiide  staff    545 Jun 18 14:44 earth.svg
-rw-r--r--@    1 huaweiide  staff    359 Jun 18 14:44 eclipse.svg
-rw-r--r--@    1 huaweiide  staff    429 Jun 18 14:44 edit-2.svg
-rw-r--r--@    1 huaweiide  staff    453 Jun 18 14:44 edit-3.svg
-rw-r--r--@    1 huaweiide  staff    492 Jun 18 14:44 edit.svg
-rw-r--r--@    1 huaweiide  staff    475 Jun 18 14:44 egg-fried.svg
-rw-r--r--@    1 huaweiide  staff    456 Jun 18 14:44 egg-off.svg
-rw-r--r--@    1 huaweiide  staff    345 Jun 18 14:44 egg.svg
-rw-r--r--@    1 huaweiide  staff    331 Jun 18 14:44 ellipse.svg
